{'rank': '1', 'tank_id': 2913, 'tier': 4, 'nation': 'japan', 'class': 'LT', 'battles': '6659', 'wn8': '3138', 'winrate': '55.65', 'dpg': '656', 'dmg_ratio': '1.54', 'frags': '1.21', 'kd': '1.86', 'survival': '34.67', 'spots': '1.74', 'decap': '1.21', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J06_Ke_Ho.png', 'isPrem': False, 'name': 'Ke-Ho', 'localebattles': '6,659'}
{'rank': '476', 'tank_id': 49409, 'tier': 8, 'nation': 'ussr', 'class': 'HT', 'battles': '30795', 'wn8': '1138', 'winrate': '49.47', 'dpg': '1128', 'dmg_ratio': '0.79', 'frags': '0.72', 'kd': '0.98', 'survival': '26.72', 'spots': '0.88', 'decap': '0.31', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R61_Object252_BF.png', 'isPrem': True, 'name': 'IS-6 B', 'localebattles': '30,795'}
{'rank': '476', 'tank_id': 2097, 'tier': 9, 'nation': 'china', 'class': 'HT', 'battles': '19253', 'wn8': '1139', 'winrate': '47.96', 'dpg': '1298', 'dmg_ratio': '0.76', 'frags': '0.60', 'kd': '0.78', 'survival': '23.27', 'spots': '1.11', 'decap': '0.28', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch12_111_1_2_3.png', 'isPrem': False, 'name': 'WZ-111 1-4', 'localebattles': '19,253'}
{'rank': '478', 'tank_id': 29441, 'tier': 5, 'nation': 'ussr', 'class': 'TD', 'battles': '23020', 'wn8': '1136', 'winrate': '47.28', 'dpg': '511', 'dmg_ratio': '1.23', 'frags': '0.85', 'kd': '1.10', 'survival': '22.36', 'spots': '0.39', 'decap': '0.39', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R202_SU_2_122.png', 'isPrem': True, 'name': 'SU-2-122', 'localebattles': '23,020'}
{'rank': '478', 'tank_id': 817, 'tier': 8, 'nation': 'china', 'class': 'HT', 'battles': '11654', 'wn8': '1136', 'winrate': '47.87', 'dpg': '1023', 'dmg_ratio': '0.72', 'frags': '0.64', 'kd': '0.84', 'survival': '23.07', 'spots': '1.14', 'decap': '0.26', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch03_WZ-111.png', 'isPrem': True, 'name': 'WZ-111', 'localebattles': '11,654'}
{'rank': '480', 'tank_id': 13345, 'tier': 8, 'nation': 'usa', 'class': 'MT', 'battles': '142413', 'wn8': '1132', 'winrate': '47.70', 'dpg': '941', 'dmg_ratio': '0.71', 'frags': '0.61', 'kd': '0.82', 'survival': '25.75', 'spots': '1.00', 'decap': '0.39', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A80_T26_E4_SuperPershing.png', 'isPrem': True, 'name': 'T26E4', 'localebattles': '142,413'}
{'rank': '481', 'tank_id': 59905, 'tier': 8, 'nation': 'ussr', 'class': 'MT', 'battles': '60757', 'wn8': '1132', 'winrate': '47.39', 'dpg': '923', 'dmg_ratio': '0.80', 'frags': '0.62', 'kd': '0.80', 'survival': '23.41', 'spots': '1.13', 'decap': '0.39', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R112_T54_45.png', 'isPrem': True, 'name': 'T-54 mod. 1', 'localebattles': '60,757'}
{'rank': '482', 'tank_id': 46353, 'tier': 9, 'nation': 'germany', 'class': 'MT', 'battles': '100522', 'wn8': '1131', 'winrate': '47.76', 'dpg': '1329', 'dmg_ratio': '0.97', 'frags': '0.72', 'kd': '0.99', 'survival': '27.39', 'spots': '1.08', 'decap': '0.46', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G147_Kunze_Panzer.png', 'isPrem': True, 'name': 'Kunze Panzer', 'localebattles': '100,522'}
{'rank': '482', 'tank_id': 60177, 'tier': 8, 'nation': 'germany', 'class': 'MT', 'battles': '12971', 'wn8': '1131', 'winrate': '45.49', 'dpg': '916', 'dmg_ratio': '0.69', 'frags': '0.59', 'kd': '0.76', 'survival': '22.39', 'spots': '0.84', 'decap': '0.39', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G106_PzKpfwPanther_AusfF.png', 'isPrem': True, 'name': 'Panther 8,8', 'localebattles': '12,971'}
{'rank': '482', 'tank_id': 13089, 'tier': 10, 'nation': 'usa', 'class': 'TD', 'battles': '137211', 'wn8': '1131', 'winrate': '48.14', 'dpg': '1667', 'dmg_ratio': '0.99', 'frags': '0.73', 'kd': '1.05', 'survival': '30.49', 'spots': '0.54', 'decap': '0.21', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A83_T110E4.png', 'isPrem': False, 'name': 'T110E4', 'localebattles': '137,211'}
{'rank': '485', 'tank_id': 55377, 'tier': 6, 'nation': 'uk', 'class': 'LT', 'battles': '8799', 'wn8': '1129', 'winrate': '48.96', 'dpg': '372', 'dmg_ratio': '0.71', 'frags': '0.46', 'kd': '0.56', 'survival': '18.10', 'spots': '2.38', 'decap': '0.45', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB108_A46.png', 'isPrem': True, 'name': 'A46', 'localebattles': '8,799'}
{'rank': '486', 'tank_id': 5697, 'tier': 9, 'nation': 'france', 'class': 'MT', 'battles': '33846', 'wn8': '1127', 'winrate': '47.20', 'dpg': '1159', 'dmg_ratio': '0.79', 'frags': '0.74', 'kd': '0.92', 'survival': '19.72', 'spots': '1.40', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F75_Char_de_25t.png', 'isPrem': False, 'name': 'B-C 25 t AP', 'localebattles': '33,846'}
{'rank': '487', 'tank_id': 58881, 'tier': 8, 'nation': 'ussr', 'class': 'HT', 'battles': '16803', 'wn8': '1127', 'winrate': '47.28', 'dpg': '1028', 'dmg_ratio': '0.71', 'frags': '0.59', 'kd': '0.77', 'survival': '23.33', 'spots': '0.92', 'decap': '0.29', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R113_Object_730.png', 'isPrem': True, 'name': 'IS-5', 'localebattles': '16,803'}
{'rank': '487', 'tank_id': 14417, 'tier': 6, 'nation': 'uk', 'class': 'TD', 'battles': '52629', 'wn8': '1126', 'winrate': '48.34', 'dpg': '644', 'dmg_ratio': '1.08', 'frags': '0.71', 'kd': '0.96', 'survival': '26.53', 'spots': '0.58', 'decap': '0.59', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB45_Achilles_IIC.png', 'isPrem': False, 'name': 'Achilles', 'localebattles': '52,629'}
{'rank': '487', 'tank_id': 833, 'tier': 2, 'nation': 'france', 'class': 'SPG', 'battles': '1181', 'wn8': '1127', 'winrate': '47.16', 'dpg': '201', 'dmg_ratio': '1.74', 'frags': '0.49', 'kd': '0.71', 'survival': '30.65', 'spots': '0.08', 'decap': '0.63', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F20_RenaultBS.png', 'isPrem': False, 'name': 'FT BS', 'localebattles': '1,181'}
{'rank': '490', 'tank_id': 27905, 'tier': 8, 'nation': 'ussr', 'class': 'TD', 'battles': '56413', 'wn8': '1125', 'winrate': '48.91', 'dpg': '1422', 'dmg_ratio': '1.64', 'frags': '0.93', 'kd': '1.39', 'survival': '33.14', 'spots': '0.39', 'decap': '0.43', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R159_SU_130PM_DR.png', 'isPrem': True, 'name': 'Forest Spirit', 'localebattles': '56,413'}
{'rank': '491', 'tank_id': 11585, 'tier': 6, 'nation': 'france', 'class': 'TD', 'battles': '16152', 'wn8': '1123', 'winrate': '48.29', 'dpg': '616', 'dmg_ratio': '1.11', 'frags': '0.66', 'kd': '0.91', 'survival': '27.61', 'spots': '0.42', 'decap': '0.47', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F34_ARL_V39.png', 'isPrem': False, 'name': 'ARL V39', 'localebattles': '16,152'}
{'rank': '492', 'tank_id': 1889, 'tier': 6, 'nation': 'japan', 'class': 'MT', 'battles': '23144', 'wn8': '1121', 'winrate': '48.01', 'dpg': '604', 'dmg_ratio': '0.76', 'frags': '0.66', 'kd': '0.86', 'survival': '23.93', 'spots': '0.74', 'decap': '0.46', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J10_Chi_To.png', 'isPrem': False, 'name': 'Chi-To', 'localebattles': '23,144'}
{'rank': '493', 'tank_id': 61505, 'tier': 8, 'nation': 'france', 'class': 'LT', 'battles': '434334', 'wn8': '1120', 'winrate': '50.63', 'dpg': '600', 'dmg_ratio': '0.77', 'frags': '0.55', 'kd': '0.73', 'survival': '23.98', 'spots': '3.13', 'decap': '0.44', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F97_ELC_EVEN_90.png', 'isPrem': True, 'name': 'ELC EVEN 90', 'localebattles': '434,334'}
{'rank': '494', 'tank_id': 19201, 'tier': 10, 'nation': 'ussr', 'class': 'LT', 'battles': '117297', 'wn8': '1120', 'winrate': '48.87', 'dpg': '974', 'dmg_ratio': '0.71', 'frags': '0.58', 'kd': '0.73', 'survival': '20.95', 'spots': '3.13', 'decap': '0.30', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R132_VNII_100LT.png', 'isPrem': False, 'name': 'T-100 LT', 'localebattles': '117,297'}
{'rank': '495', 'tank_id': 3985, 'tier': 6, 'nation': 'poland', 'class': 'MT', 'battles': '36634', 'wn8': '1117', 'winrate': '49.01', 'dpg': '679', 'dmg_ratio': '0.91', 'frags': '0.70', 'kd': '0.89', 'survival': '21.91', 'spots': '0.83', 'decap': '0.41', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/poland-Pl18_BUGI.png', 'isPrem': False, 'name': 'B.U.G.I.', 'localebattles': '36,634'}
{'rank': '496', 'tank_id': 3921, 'tier': 8, 'nation': 'uk', 'class': 'HT', 'battles': '69726', 'wn8': '1116', 'winrate': '46.88', 'dpg': '1026', 'dmg_ratio': '0.69', 'frags': '0.59', 'kd': '0.77', 'survival': '22.82', 'spots': '0.84', 'decap': '0.32', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB11_Caernarvon.png', 'isPrem': False, 'name': 'Caernarvon', 'localebattles': '69,726'}
{'rank': '496', 'tank_id': 2177, 'tier': 9, 'nation': 'sweden', 'class': 'HT', 'battles': '48582', 'wn8': '1115', 'winrate': '48.54', 'dpg': '1381', 'dmg_ratio': '0.92', 'frags': '0.71', 'kd': '0.98', 'survival': '27.70', 'spots': '0.74', 'decap': '0.35', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S17_EMIL_1952_E2.png', 'isPrem': False, 'name': 'Emil II', 'localebattles': '48,582'}
{'rank': '498', 'tank_id': 45313, 'tier': 6, 'nation': 'ussr', 'class': 'LT', 'battles': '133457', 'wn8': '1110', 'winrate': '48.78', 'dpg': '412', 'dmg_ratio': '0.69', 'frags': '0.53', 'kd': '0.63', 'survival': '16.18', 'spots': '2.87', 'decap': '0.45', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R160_T_50_2.png', 'isPrem': True, 'name': 'T-50-2', 'localebattles': '133,457'}
{'rank': '498', 'tank_id': 19489, 'tier': 10, 'nation': 'usa', 'class': 'LT', 'battles': '29837', 'wn8': '1111', 'winrate': '46.88', 'dpg': '1020', 'dmg_ratio': '0.68', 'frags': '0.50', 'kd': '0.60', 'survival': '16.73', 'spots': '2.52', 'decap': '0.24', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A116_XM551.png', 'isPrem': False, 'name': 'Sheridan', 'localebattles': '29,837'}
{'rank': '500', 'tank_id': 401, 'tier': 2, 'nation': 'poland', 'class': 'LT', 'battles': '9845', 'wn8': '1109', 'winrate': '46.47', 'dpg': '201', 'dmg_ratio': '0.72', 'frags': '0.46', 'kd': '0.60', 'survival': '22.75', 'spots': '0.82', 'decap': '0.89', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/poland-Pl01_TKS_20mm.png', 'isPrem': True, 'name': 'TKS 20', 'localebattles': '9,845'}
{'rank': '501', 'tank_id': 3377, 'tier': 7, 'nation': 'china', 'class': 'LT', 'battles': '18473', 'wn8': '1108', 'winrate': '49.59', 'dpg': '544', 'dmg_ratio': '0.67', 'frags': '0.52', 'kd': '0.63', 'survival': '17.76', 'spots': '2.21', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch16_WZ_131.png', 'isPrem': False, 'name': 'WZ-131', 'localebattles': '18,473'}
{'rank': '501', 'tank_id': 48129, 'tier': 6, 'nation': 'ussr', 'class': 'MT', 'battles': '4800', 'wn8': '1108', 'winrate': '47.63', 'dpg': '576', 'dmg_ratio': '0.75', 'frags': '0.64', 'kd': '0.80', 'survival': '20.10', 'spots': '0.97', 'decap': '0.37', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R140_M4_Loza.png', 'isPrem': True, 'name': "Loza's M4-A2", 'localebattles': '4,800'}
{'rank': '503', 'tank_id': 3729, 'tier': 5, 'nation': 'poland', 'class': 'MT', 'battles': '19474', 'wn8': '1108', 'winrate': '49.91', 'dpg': '507', 'dmg_ratio': '0.96', 'frags': '0.64', 'kd': '0.80', 'survival': '20.45', 'spots': '0.97', 'decap': '0.51', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/poland-Pl17_DS_PZlnz.png', 'isPrem': False, 'name': 'DS PZInż', 'localebattles': '19,474'}
{'rank': '504', 'tank_id': 4481, 'tier': 9, 'nation': 'sweden', 'class': 'TD', 'battles': '79812', 'wn8': '1106', 'winrate': '46.85', 'dpg': '1414', 'dmg_ratio': '1.27', 'frags': '0.72', 'kd': '1.14', 'survival': '36.48', 'spots': '0.43', 'decap': '0.55', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S10_Strv_103_0_Series.png', 'isPrem': False, 'name': 'Strv 103-0', 'localebattles': '79,812'}
{'rank': '504', 'tank_id': 48385, 'tier': 8, 'nation': 'ussr', 'class': 'TD', 'battles': '133718', 'wn8': '1106', 'winrate': '48.24', 'dpg': '1134', 'dmg_ratio': '1.09', 'frags': '0.70', 'kd': '0.99', 'survival': '29.66', 'spots': '0.45', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R135_T_103.png', 'isPrem': True, 'name': 'T-103', 'localebattles': '133,718'}
{'rank': '506', 'tank_id': 56657, 'tier': 8, 'nation': 'uk', 'class': 'HT', 'battles': '55235', 'wn8': '1106', 'winrate': '46.30', 'dpg': '972', 'dmg_ratio': '0.68', 'frags': '0.54', 'kd': '0.67', 'survival': '19.43', 'spots': '0.97', 'decap': '0.31', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB93_Caernarvon_AX.png', 'isPrem': True, 'name': 'Caernarvon AX', 'localebattles': '55,235'}
{'rank': '506', 'tank_id': 44545, 'tier': 9, 'nation': 'ussr', 'class': 'HT', 'battles': '47240', 'wn8': '1105', 'winrate': '49.09', 'dpg': '1339', 'dmg_ratio': '0.78', 'frags': '0.65', 'kd': '0.89', 'survival': '26.62', 'spots': '1.07', 'decap': '0.35', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R119_Object_777.png', 'isPrem': True, 'name': 'Obj. 777 II', 'localebattles': '47,240'}
{'rank': '508', 'tank_id': 25617, 'tier': 6, 'nation': 'germany', 'class': 'LT', 'battles': '123991', 'wn8': '1104', 'winrate': '50.02', 'dpg': '459', 'dmg_ratio': '0.72', 'frags': '0.60', 'kd': '0.70', 'survival': '14.73', 'spots': '2.35', 'decap': '0.27', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G158_VK2801_105_SPXXI.png', 'isPrem': True, 'name': 'VK 28.01 105', 'localebattles': '123,991'}
{'rank': '508', 'tank_id': 15361, 'tier': 2, 'nation': 'ussr', 'class': 'LT', 'battles': '4822', 'wn8': '1103', 'winrate': '46.79', 'dpg': '201', 'dmg_ratio': '0.71', 'frags': '0.53', 'kd': '0.72', 'survival': '26.67', 'spots': '0.62', 'decap': '0.86', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R42_T-60.png', 'isPrem': False, 'name': 'T-60', 'localebattles': '4,822'}
{'rank': '510', 'tank_id': 48145, 'tier': 8, 'nation': 'germany', 'class': 'HT', 'battles': '5092', 'wn8': '1101', 'winrate': '48.39', 'dpg': '1029', 'dmg_ratio': '0.67', 'frags': '0.58', 'kd': '0.79', 'survival': '27.22', 'spots': '0.63', 'decap': '0.32', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G138_VK168_02_Mauerbrecher.png', 'isPrem': True, 'name': 'Mauerbrecher', 'localebattles': '5,092'}
{'rank': '510', 'tank_id': 56353, 'tier': 7, 'nation': 'usa', 'class': 'TD', 'battles': '52947', 'wn8': '1102', 'winrate': '50.19', 'dpg': '831', 'dmg_ratio': '1.33', 'frags': '0.71', 'kd': '1.07', 'survival': '33.54', 'spots': '0.58', 'decap': '0.66', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A101_M56.png', 'isPrem': True, 'name': 'Scorpion', 'localebattles': '52,947'}
{'rank': '512', 'tank_id': 4513, 'tier': 7, 'nation': 'italy', 'class': 'TD', 'battles': '105187', 'wn8': '1101', 'winrate': '51.95', 'dpg': '841', 'dmg_ratio': '0.86', 'frags': '0.73', 'kd': '1.08', 'survival': '32.83', 'spots': '0.64', 'decap': '0.44', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It26_CC_56.png', 'isPrem': False, 'name': 'SMV CC-56', 'localebattles': '105,187'}
{'rank': '512', 'tank_id': 34593, 'tier': 3, 'nation': 'usa', 'class': 'MT', 'battles': '20154', 'wn8': '1100', 'winrate': '52.60', 'dpg': '350', 'dmg_ratio': '0.87', 'frags': '0.71', 'kd': '0.91', 'survival': '22.18', 'spots': '1.39', 'decap': '0.44', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A148_Convertible_Medium_Tank_T3.png', 'isPrem': True, 'name': 'T3 Convert.', 'localebattles': '20,154'}
{'rank': '514', 'tank_id': 63505, 'tier': 3, 'nation': 'germany', 'class': 'LT', 'battles': '3589', 'wn8': '1100', 'winrate': '42.69', 'dpg': '239', 'dmg_ratio': '0.65', 'frags': '0.41', 'kd': '0.52', 'survival': '20.45', 'spots': '0.78', 'decap': '0.64', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G117_Toldi_III.png', 'isPrem': True, 'name': 'Toldi III', 'localebattles': '3,589'}
{'rank': '515', 'tank_id': 64017, 'tier': 8, 'nation': 'germany', 'class': 'LT', 'battles': '9485', 'wn8': '1095', 'winrate': '47.31', 'dpg': '621', 'dmg_ratio': '0.60', 'frags': '0.44', 'kd': '0.51', 'survival': '14.98', 'spots': '2.57', 'decap': '0.30', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G120_M41_90.png', 'isPrem': True, 'name': 'M 41 90 mm', 'localebattles': '9,485'}
{'rank': '516', 'tank_id': 881, 'tier': 4, 'nation': 'czech', 'class': 'MT', 'battles': '16873', 'wn8': '1095', 'winrate': '47.24', 'dpg': '315', 'dmg_ratio': '0.66', 'frags': '0.50', 'kd': '0.64', 'survival': '21.66', 'spots': '0.82', 'decap': '0.58', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz11_V_8_H.png', 'isPrem': False, 'name': 'ST vz. 39', 'localebattles': '16,873'}
{'rank': '516', 'tank_id': 2209, 'tier': 8, 'nation': 'italy', 'class': 'MT', 'battles': '74901', 'wn8': '1094', 'winrate': '46.41', 'dpg': '949', 'dmg_ratio': '0.75', 'frags': '0.64', 'kd': '0.81', 'survival': '21.17', 'spots': '0.98', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It14_P44_Pantera.png', 'isPrem': False, 'name': 'P.44 Pantera', 'localebattles': '74,901'}
{'rank': '518', 'tank_id': 10017, 'tier': 6, 'nation': 'usa', 'class': 'MT', 'battles': '51195', 'wn8': '1093', 'winrate': '48.86', 'dpg': '568', 'dmg_ratio': '0.77', 'frags': '0.66', 'kd': '0.87', 'survival': '24.54', 'spots': '0.90', 'decap': '0.43', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A36_Sherman_Jumbo.png', 'isPrem': False, 'name': 'M4A3E2', 'localebattles': '51,195'}
{'rank': '519', 'tank_id': 18177, 'tier': 9, 'nation': 'ussr', 'class': 'LT', 'battles': '99849', 'wn8': '1092', 'winrate': '49.14', 'dpg': '791', 'dmg_ratio': '0.66', 'frags': '0.51', 'kd': '0.63', 'survival': '18.60', 'spots': '2.79', 'decap': '0.35', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R109_T54S.png', 'isPrem': False, 'name': 'T-54 ltwt.', 'localebattles': '99,849'}
{'rank': '520', 'tank_id': 46593, 'tier': 7, 'nation': 'ussr', 'class': 'HT', 'battles': '10099', 'wn8': '1090', 'winrate': '49.85', 'dpg': '931', 'dmg_ratio': '0.78', 'frags': '0.76', 'kd': '1.02', 'survival': '25.26', 'spots': '0.91', 'decap': '0.30', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R156_IS_2M.png', 'isPrem': True, 'name': 'IS-2M', 'localebattles': '10,099'}
{'rank': '520', 'tank_id': 13825, 'tier': 10, 'nation': 'ussr', 'class': 'MT', 'battles': '31580', 'wn8': '1091', 'winrate': '45.88', 'dpg': '1403', 'dmg_ratio': '0.80', 'frags': '0.66', 'kd': '0.85', 'survival': '22.26', 'spots': '1.07', 'decap': '0.35', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R87_T62A.png', 'isPrem': False, 'name': 'T-62A', 'localebattles': '31,580'}
{'rank': '522', 'tank_id': 4113, 'tier': 7, 'nation': 'germany', 'class': 'MT', 'battles': '52264', 'wn8': '1089', 'winrate': '50.33', 'dpg': '712', 'dmg_ratio': '0.65', 'frags': '0.67', 'kd': '0.87', 'survival': '23.66', 'spots': '1.23', 'decap': '0.41', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G24_VK3002DB.png', 'isPrem': False, 'name': 'VK 30.02 D', 'localebattles': '52,264'}
{'rank': '523', 'tank_id': 62017, 'tier': 8, 'nation': 'france', 'class': 'HT', 'battles': '37549', 'wn8': '1088', 'winrate': '47.65', 'dpg': '993', 'dmg_ratio': '0.71', 'frags': '0.54', 'kd': '0.70', 'survival': '23.61', 'spots': '0.83', 'decap': '0.30', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F74_AMX_M4_1949_Liberte.png', 'isPrem': True, 'name': 'AMX M4 49 L', 'localebattles': '37,549'}
{'rank': '524', 'tank_id': 46609, 'tier': 8, 'nation': 'germany', 'class': 'MT', 'battles': '13866', 'wn8': '1087', 'winrate': '47.38', 'dpg': '903', 'dmg_ratio': '0.68', 'frags': '0.57', 'kd': '0.76', 'survival': '24.69', 'spots': '0.79', 'decap': '0.41', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G142_M48RPz.png', 'isPrem': True, 'name': 'M48 RPz', 'localebattles': '13,866'}
{'rank': '525', 'tank_id': 50961, 'tier': 8, 'nation': 'germany', 'class': 'LT', 'battles': '28811', 'wn8': '1086', 'winrate': '47.50', 'dpg': '639', 'dmg_ratio': '0.63', 'frags': '0.44', 'kd': '0.52', 'survival': '15.20', 'spots': '2.55', 'decap': '0.27', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G120_M41_90_GrandFinal.png', 'isPrem': True, 'name': 'M 41 90 GF', 'localebattles': '28,811'}
