{'tank_id': 58625, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R111_ISU130.png', 'battles': 106, 'avg_earnings': 86598, 'avg_profit': 59913, 'avg_ammo_cost': 14155, 'cost_per_shot': 1618, 'avg_repair_cost': 4987, 'avg_consumables_cost': 7542, 'earnings_per_minute': 14721, 'profit_per_minute': 10184, 'class': 'TD', 'isPrem': True, 'name': 'ISU-130'}
{'tank_id': 16209, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB107_Cavalier.png', 'battles': 2536, 'avg_earnings': 25473, 'avg_profit': 3071, 'avg_ammo_cost': 15977, 'cost_per_shot': 1068, 'avg_repair_cost': 2297, 'avg_consumables_cost': 4127, 'earnings_per_minute': 5840, 'profit_per_minute': 704, 'class': 'MT', 'isPrem': False, 'name': 'Cavalier'}
{'tank_id': 10241, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R74_SU100M1.png', 'battles': 3418, 'avg_earnings': 29064, 'avg_profit': 3036, 'avg_ammo_cost': 14829, 'cost_per_shot': 1513, 'avg_repair_cost': 5392, 'avg_consumables_cost': 5806, 'earnings_per_minute': 5527, 'profit_per_minute': 577, 'class': 'TD', 'isPrem': False, 'name': 'SU-100M1'}
{'tank_id': 59473, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB102_LHMTV.png', 'battles': 2593, 'avg_earnings': 31519, 'avg_profit': 2978, 'avg_ammo_cost': 10218, 'cost_per_shot': 1663, 'avg_repair_cost': 8406, 'avg_consumables_cost': 9916, 'earnings_per_minute': 6280, 'profit_per_minute': 593, 'class': 'LT', 'isPrem': False, 'name': 'LHMTV'}
{'tank_id': 10817, 'tier': 7, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F35_AMX_AC_Mle1946.png', 'battles': 366, 'avg_earnings': 23250, 'avg_profit': 2969, 'avg_ammo_cost': 11903, 'cost_per_shot': 1383, 'avg_repair_cost': 5914, 'avg_consumables_cost': 2463, 'earnings_per_minute': 4382, 'profit_per_minute': 559, 'class': 'TD', 'isPrem': False, 'name': 'AMX AC 46'}
{'tank_id': 9985, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R58_SU-101.png', 'battles': 4177, 'avg_earnings': 34443, 'avg_profit': 2953, 'avg_ammo_cost': 17933, 'cost_per_shot': 2274, 'avg_repair_cost': 8866, 'avg_consumables_cost': 4689, 'earnings_per_minute': 6590, 'profit_per_minute': 565, 'class': 'TD', 'isPrem': False, 'name': 'SU-101'}
{'tank_id': 2129, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB20_Crusader.png', 'battles': 1385, 'avg_earnings': 26521, 'avg_profit': 2912, 'avg_ammo_cost': 13586, 'cost_per_shot': 1011, 'avg_repair_cost': 3863, 'avg_consumables_cost': 6159, 'earnings_per_minute': 6209, 'profit_per_minute': 681, 'class': 'LT', 'isPrem': False, 'name': 'Crusader'}
{'tank_id': 1313, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A06_M4A3E8_Sherman.png', 'battles': 2236, 'avg_earnings': 27914, 'avg_profit': 2768, 'avg_ammo_cost': 15275, 'cost_per_shot': 948, 'avg_repair_cost': 4589, 'avg_consumables_cost': 5281, 'earnings_per_minute': 6008, 'profit_per_minute': 595, 'class': 'MT', 'isPrem': False, 'name': 'M4A3E8'}
{'tank_id': 3697, 'tier': 7, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz19_Vz_44_1.png', 'battles': 3278, 'avg_earnings': 33105, 'avg_profit': 2760, 'avg_ammo_cost': 17569, 'cost_per_shot': 2108, 'avg_repair_cost': 7986, 'avg_consumables_cost': 4788, 'earnings_per_minute': 6441, 'profit_per_minute': 537, 'class': 'HT', 'isPrem': False, 'name': 'Vz. 44-1'}
{'tank_id': 1057, 'tier': 5, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A05_M4_Sherman.png', 'battles': 986, 'avg_earnings': 26965, 'avg_profit': 2701, 'avg_ammo_cost': 16975, 'cost_per_shot': 1452, 'avg_repair_cost': 2277, 'avg_consumables_cost': 5010, 'earnings_per_minute': 5661, 'profit_per_minute': 567, 'class': 'MT', 'isPrem': False, 'name': 'M4A1'}
{'tank_id': 16145, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G76_Pz_Sfl_IVc.png', 'battles': 286, 'avg_earnings': 23538, 'avg_profit': 2650, 'avg_ammo_cost': 10833, 'cost_per_shot': 1094, 'avg_repair_cost': 1896, 'avg_consumables_cost': 8157, 'earnings_per_minute': 4151, 'profit_per_minute': 467, 'class': 'TD', 'isPrem': False, 'name': 'Pz.Sfl. IVc'}
{'tank_id': 14097, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G87_VK3002DB_V1.png', 'battles': 1241, 'avg_earnings': 29672, 'avg_profit': 2584, 'avg_ammo_cost': 18122, 'cost_per_shot': 1375, 'avg_repair_cost': 4955, 'avg_consumables_cost': 4009, 'earnings_per_minute': 6102, 'profit_per_minute': 531, 'class': 'MT', 'isPrem': False, 'name': 'VK 30.01 D'}
{'tank_id': 19745, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A112_T71E2R.png', 'battles': 770, 'avg_earnings': 26992, 'avg_profit': 2488, 'avg_ammo_cost': 14756, 'cost_per_shot': 1552, 'avg_repair_cost': 6382, 'avg_consumables_cost': 3364, 'earnings_per_minute': 6162, 'profit_per_minute': 568, 'class': 'LT', 'isPrem': False, 'name': 'T71 CMCD'}
{'tank_id': 29441, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R202_SU_2_122.png', 'battles': 961, 'avg_earnings': 28880, 'avg_profit': 2429, 'avg_ammo_cost': 18337, 'cost_per_shot': 2971, 'avg_repair_cost': 1554, 'avg_consumables_cost': 6558, 'earnings_per_minute': 6200, 'profit_per_minute': 521, 'class': 'TD', 'isPrem': True, 'name': 'SU-2-122'}
{'tank_id': 5393, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G26_VK1602.png', 'battles': 2948, 'avg_earnings': 26708, 'avg_profit': 2354, 'avg_ammo_cost': 16506, 'cost_per_shot': 353, 'avg_repair_cost': 2202, 'avg_consumables_cost': 5645, 'earnings_per_minute': 6284, 'profit_per_minute': 554, 'class': 'LT', 'isPrem': False, 'name': 'Leopard'}
{'tank_id': 11553, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A41_M18_Hellcat.png', 'battles': 7398, 'avg_earnings': 26963, 'avg_profit': 2319, 'avg_ammo_cost': 16524, 'cost_per_shot': 1758, 'avg_repair_cost': 3953, 'avg_consumables_cost': 4164, 'earnings_per_minute': 5012, 'profit_per_minute': 431, 'class': 'TD', 'isPrem': False, 'name': 'Hellcat'}
{'tank_id': 4881, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G102_Pz_III.png', 'battles': 1538, 'avg_earnings': 21957, 'avg_profit': 2274, 'avg_ammo_cost': 15719, 'cost_per_shot': 616, 'avg_repair_cost': 796, 'avg_consumables_cost': 3168, 'earnings_per_minute': 5674, 'profit_per_minute': 587, 'class': 'LT', 'isPrem': False, 'name': 'Pz. III E'}
{'tank_id': 3441, 'tier': 8, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz18_TNH_105_1000.png', 'battles': 3880, 'avg_earnings': 32194, 'avg_profit': 2210, 'avg_ammo_cost': 15109, 'cost_per_shot': 1927, 'avg_repair_cost': 10678, 'avg_consumables_cost': 4196, 'earnings_per_minute': 6553, 'profit_per_minute': 449, 'class': 'HT', 'isPrem': False, 'name': 'TNH 105/1000'}
{'tank_id': 1345, 'tier': 2, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F12_Hotchkiss_H35.png', 'battles': 150, 'avg_earnings': 17381, 'avg_profit': 2169, 'avg_ammo_cost': 13892, 'cost_per_shot': 385, 'avg_repair_cost': 440, 'avg_consumables_cost': 880, 'earnings_per_minute': 3710, 'profit_per_minute': 463, 'class': 'LT', 'isPrem': False, 'name': 'H35'}
{'tank_id': 17937, 'tier': 4, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G101_StuG_III.png', 'battles': 888, 'avg_earnings': 15763, 'avg_profit': 2144, 'avg_ammo_cost': 10117, 'cost_per_shot': 975, 'avg_repair_cost': 1198, 'avg_consumables_cost': 2302, 'earnings_per_minute': 3149, 'profit_per_minute': 428, 'class': 'TD', 'isPrem': False, 'name': 'StuG III B'}
{'tank_id': 37889, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R197_KV_1S_MZ.png', 'battles': 2649, 'avg_earnings': 26068, 'avg_profit': 2142, 'avg_ammo_cost': 15277, 'cost_per_shot': 1092, 'avg_repair_cost': 3072, 'avg_consumables_cost': 5575, 'earnings_per_minute': 5530, 'profit_per_minute': 454, 'class': 'HT', 'isPrem': True, 'name': 'KV-1SA'}
{'tank_id': 10769, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G57_PzVI_Tiger_P.png', 'battles': 9282, 'avg_earnings': 33969, 'avg_profit': 2131, 'avg_ammo_cost': 18935, 'cost_per_shot': 1772, 'avg_repair_cost': 9134, 'avg_consumables_cost': 3768, 'earnings_per_minute': 6424, 'profit_per_minute': 403, 'class': 'HT', 'isPrem': False, 'name': 'Tiger (P)'}
{'tank_id': 15137, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A71_T21.png', 'battles': 1177, 'avg_earnings': 31415, 'avg_profit': 2108, 'avg_ammo_cost': 19127, 'cost_per_shot': 1414, 'avg_repair_cost': 3733, 'avg_consumables_cost': 6446, 'earnings_per_minute': 6051, 'profit_per_minute': 406, 'class': 'LT', 'isPrem': False, 'name': 'T21'}
{'tank_id': 16673, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A94_T37.png', 'battles': 1768, 'avg_earnings': 26673, 'avg_profit': 2080, 'avg_ammo_cost': 14596, 'cost_per_shot': 1258, 'avg_repair_cost': 3978, 'avg_consumables_cost': 6017, 'earnings_per_minute': 5782, 'profit_per_minute': 451, 'class': 'LT', 'isPrem': False, 'name': 'T37'}
{'tank_id': 7985, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch36_WZ111_1G_FT.png', 'battles': 889, 'avg_earnings': 34048, 'avg_profit': 1881, 'avg_ammo_cost': 15111, 'cost_per_shot': 2147, 'avg_repair_cost': 7080, 'avg_consumables_cost': 9975, 'earnings_per_minute': 5566, 'profit_per_minute': 307, 'class': 'TD', 'isPrem': False, 'name': 'WZ-111-1 FT'}
{'tank_id': 11777, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R80_KV1.png', 'battles': 3361, 'avg_earnings': 33874, 'avg_profit': 1851, 'avg_ammo_cost': 23298, 'cost_per_shot': 1565, 'avg_repair_cost': 3169, 'avg_consumables_cost': 5554, 'earnings_per_minute': 6844, 'profit_per_minute': 374, 'class': 'HT', 'isPrem': False, 'name': 'KV-1'}
{'tank_id': 1889, 'tier': 6, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J10_Chi_To.png', 'battles': 1219, 'avg_earnings': 25517, 'avg_profit': 1845, 'avg_ammo_cost': 14457, 'cost_per_shot': 1084, 'avg_repair_cost': 5121, 'avg_consumables_cost': 4093, 'earnings_per_minute': 5087, 'profit_per_minute': 367, 'class': 'MT', 'isPrem': False, 'name': 'Chi-To'}
{'tank_id': 3377, 'tier': 7, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch16_WZ_131.png', 'battles': 1256, 'avg_earnings': 30201, 'avg_profit': 1825, 'avg_ammo_cost': 12480, 'cost_per_shot': 1532, 'avg_repair_cost': 5805, 'avg_consumables_cost': 10090, 'earnings_per_minute': 6176, 'profit_per_minute': 373, 'class': 'LT', 'isPrem': False, 'name': 'WZ-131'}
{'tank_id': 4993, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S29_UDES_14_5.png', 'battles': 22525, 'avg_earnings': 31242, 'avg_profit': 1796, 'avg_ammo_cost': 12839, 'cost_per_shot': 1553, 'avg_repair_cost': 11342, 'avg_consumables_cost': 5264, 'earnings_per_minute': 5843, 'profit_per_minute': 335, 'class': 'MT', 'isPrem': False, 'name': 'UDES 14 5'}
{'tank_id': 8705, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R52_Object_261.png', 'battles': 11079, 'avg_earnings': 44543, 'avg_profit': 1735, 'avg_ammo_cost': 19014, 'cost_per_shot': 1991, 'avg_repair_cost': 16013, 'avg_consumables_cost': 7780, 'earnings_per_minute': 6885, 'profit_per_minute': 268, 'class': 'SPG', 'isPrem': False, 'name': 'Obj. 261'}
{'tank_id': 21505, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R96_Object_430.png', 'battles': 3011, 'avg_earnings': 42245, 'avg_profit': 1728, 'avg_ammo_cost': 19929, 'cost_per_shot': 2124, 'avg_repair_cost': 15210, 'avg_consumables_cost': 5377, 'earnings_per_minute': 7585, 'profit_per_minute': 310, 'class': 'MT', 'isPrem': False, 'name': 'Obj. 430'}
{'tank_id': 2593, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A14_T30.png', 'battles': 10644, 'avg_earnings': 42215, 'avg_profit': 1714, 'avg_ammo_cost': 20294, 'cost_per_shot': 3284, 'avg_repair_cost': 13483, 'avg_consumables_cost': 6722, 'earnings_per_minute': 7465, 'profit_per_minute': 303, 'class': 'TD', 'isPrem': False, 'name': 'T30'}
{'tank_id': 13073, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G82_Pz_II_AusfG.png', 'battles': 206, 'avg_earnings': 13008, 'avg_profit': 1690, 'avg_ammo_cost': 8211, 'cost_per_shot': 166, 'avg_repair_cost': 968, 'avg_consumables_cost': 2138, 'earnings_per_minute': 3051, 'profit_per_minute': 396, 'class': 'LT', 'isPrem': False, 'name': 'Pz. II G'}
{'tank_id': 1921, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S18_EMIL_1951_E1.png', 'battles': 2639, 'avg_earnings': 36294, 'avg_profit': 1663, 'avg_ammo_cost': 19775, 'cost_per_shot': 2249, 'avg_repair_cost': 9466, 'avg_consumables_cost': 5389, 'earnings_per_minute': 6958, 'profit_per_minute': 318, 'class': 'HT', 'isPrem': False, 'name': 'Emil I'}
{'tank_id': 16657, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G99_RhB_Waffentrager.png', 'battles': 11456, 'avg_earnings': 32000, 'avg_profit': 1603, 'avg_ammo_cost': 16416, 'cost_per_shot': 2509, 'avg_repair_cost': 7766, 'avg_consumables_cost': 6213, 'earnings_per_minute': 5298, 'profit_per_minute': 265, 'class': 'TD', 'isPrem': False, 'name': 'Rhm.-B. WT'}
{'tank_id': 18449, 'tier': 9, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G103_RU_251.png', 'battles': 3425, 'avg_earnings': 35908, 'avg_profit': 1582, 'avg_ammo_cost': 9265, 'cost_per_shot': 1222, 'avg_repair_cost': 13680, 'avg_consumables_cost': 11380, 'earnings_per_minute': 7176, 'profit_per_minute': 316, 'class': 'LT', 'isPrem': False, 'name': 'Ru 251'}
{'tank_id': 3089, 'tier': 1, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G12_Ltraktor.png', 'battles': 802, 'avg_earnings': 12977, 'avg_profit': 1544, 'avg_ammo_cost': 11433, 'cost_per_shot': 125, 'avg_repair_cost': 0, 'avg_consumables_cost': 0, 'earnings_per_minute': 2997, 'profit_per_minute': 356, 'class': 'LT', 'isPrem': False, 'name': 'L.Tr.'}
{'tank_id': 22785, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R170_IS_2_II.png', 'battles': 2266, 'avg_earnings': 34130, 'avg_profit': 1502, 'avg_ammo_cost': 15998, 'cost_per_shot': 1708, 'avg_repair_cost': 10519, 'avg_consumables_cost': 6108, 'earnings_per_minute': 6760, 'profit_per_minute': 297, 'class': 'HT', 'isPrem': False, 'name': 'IS-2-II'}
{'tank_id': 20481, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R139_IS_M.png', 'battles': 1294, 'avg_earnings': 35111, 'avg_profit': 1501, 'avg_ammo_cost': 17790, 'cost_per_shot': 2394, 'avg_repair_cost': 10374, 'avg_consumables_cost': 5444, 'earnings_per_minute': 7066, 'profit_per_minute': 302, 'class': 'HT', 'isPrem': False, 'name': 'IS-M'}
{'tank_id': 25617, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/germany-G158_VK2801_105_SPXXI.png', 'battles': 5659, 'avg_earnings': 25385, 'avg_profit': 1336, 'avg_ammo_cost': 13890, 'cost_per_shot': 2129, 'avg_repair_cost': 3669, 'avg_consumables_cost': 6488, 'earnings_per_minute': 6319, 'profit_per_minute': 332, 'class': 'LT', 'isPrem': True, 'name': 'VK 28.01 105'}
{'tank_id': 6913, 'tier': 4, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R25_GAZ-74b.png', 'battles': 443, 'avg_earnings': 20899, 'avg_profit': 1307, 'avg_ammo_cost': 16622, 'cost_per_shot': 1047, 'avg_repair_cost': 772, 'avg_consumables_cost': 2196, 'earnings_per_minute': 3736, 'profit_per_minute': 233, 'class': 'TD', 'isPrem': False, 'name': 'SU-85B'}
{'tank_id': 11041, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A72_T25_2.png', 'battles': 2835, 'avg_earnings': 26794, 'avg_profit': 1264, 'avg_ammo_cost': 17006, 'cost_per_shot': 1749, 'avg_repair_cost': 5070, 'avg_consumables_cost': 3452, 'earnings_per_minute': 4752, 'profit_per_minute': 224, 'class': 'TD', 'isPrem': False, 'name': 'T25/2'}
{'tank_id': 529, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G04_PzVI_Tiger_I.png', 'battles': 6604, 'avg_earnings': 38333, 'avg_profit': 1255, 'avg_ammo_cost': 21311, 'cost_per_shot': 2128, 'avg_repair_cost': 9485, 'avg_consumables_cost': 6280, 'earnings_per_minute': 7469, 'profit_per_minute': 244, 'class': 'HT', 'isPrem': False, 'name': 'Tiger I'}
{'tank_id': 10273, 'tier': 4, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A57_M8A1.png', 'battles': 3592, 'avg_earnings': 22262, 'avg_profit': 1186, 'avg_ammo_cost': 17160, 'cost_per_shot': 804, 'avg_repair_cost': 1059, 'avg_consumables_cost': 2855, 'earnings_per_minute': 4055, 'profit_per_minute': 216, 'class': 'TD', 'isPrem': False, 'name': 'M8A1'}
{'tank_id': 7505, 'tier': 4, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB59_Cruiser_Mk_IV.png', 'battles': 1397, 'avg_earnings': 26747, 'avg_profit': 1164, 'avg_ammo_cost': 20919, 'cost_per_shot': 723, 'avg_repair_cost': 1633, 'avg_consumables_cost': 3029, 'earnings_per_minute': 6032, 'profit_per_minute': 262, 'class': 'LT', 'isPrem': False, 'name': 'Cruiser IV'}
{'tank_id': 51841, 'tier': 2, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S15_L_60.png', 'battles': 109, 'avg_earnings': 12518, 'avg_profit': 1132, 'avg_ammo_cost': 9243, 'cost_per_shot': 154, 'avg_repair_cost': 363, 'avg_consumables_cost': 1779, 'earnings_per_minute': 3721, 'profit_per_minute': 336, 'class': 'LT', 'isPrem': True, 'name': 'L-60'}
{'tank_id': 4657, 'tier': 5, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch21_T34.png', 'battles': 1207, 'avg_earnings': 29034, 'avg_profit': 1049, 'avg_ammo_cost': 20272, 'cost_per_shot': 1031, 'avg_repair_cost': 2255, 'avg_consumables_cost': 5456, 'earnings_per_minute': 6053, 'profit_per_minute': 218, 'class': 'MT', 'isPrem': False, 'name': 'Type T-34'}
{'tank_id': 3121, 'tier': 4, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch09_M5.png', 'battles': 1033, 'avg_earnings': 28347, 'avg_profit': 1037, 'avg_ammo_cost': 21284, 'cost_per_shot': 921, 'avg_repair_cost': 1744, 'avg_consumables_cost': 4280, 'earnings_per_minute': 5890, 'profit_per_minute': 215, 'class': 'LT', 'isPrem': False, 'name': 'M5A1 Stuart'}
{'tank_id': 5697, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F75_Char_de_25t.png', 'battles': 2590, 'avg_earnings': 42664, 'avg_profit': 1036, 'avg_ammo_cost': 21837, 'cost_per_shot': 2308, 'avg_repair_cost': 13727, 'avg_consumables_cost': 6062, 'earnings_per_minute': 8576, 'profit_per_minute': 208, 'class': 'MT', 'isPrem': False, 'name': 'B-C 25 t AP'}
{'tank_id': 12545, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R59_A44.png', 'battles': 358, 'avg_earnings': 29073, 'avg_profit': 1017, 'avg_ammo_cost': 16373, 'cost_per_shot': 1841, 'avg_repair_cost': 6923, 'avg_consumables_cost': 4759, 'earnings_per_minute': 5302, 'profit_per_minute': 185, 'class': 'MT', 'isPrem': False, 'name': 'A-44'}
{'tank_id': 21025, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A139_M_III_Y.png', 'battles': 2003, 'avg_earnings': 37718, 'avg_profit': 981, 'avg_ammo_cost': 23251, 'cost_per_shot': 1932, 'avg_repair_cost': 10817, 'avg_consumables_cost': 2668, 'earnings_per_minute': 7263, 'profit_per_minute': 188, 'class': 'HT', 'isPrem': False, 'name': 'M-III-Y'}
